-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karthik/colcon_ws/build/ur_simulation_gz
-- Install configuration: ""
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/config
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/config/ur_controllers.yaml
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/launch/spawn_arm.launch.py
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/lib/ur_simulation_gz/twist_servo_cal.py
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/lib/ur_simulation_gz/kdl_parser_py.py
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/ur5_arm.urdf
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gz
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gz
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.sh
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/ament_prefix_path.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.sh
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/environment/path.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.bash
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.sh
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.zsh
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/local_setup.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.dsv
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ament_index/resource_index/packages/ur_simulation_gz
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig.cmake
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/cmake/ur_simulation_gzConfig-version.cmake
-- Installing: /home/karthik/colcon_ws/install/ur_simulation_gz/share/ur_simulation_gz/package.xml
